#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1067808 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13396, tid=34600
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4096m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\gccho\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 30 17:45:30 2026 India Standard Time elapsed time: 2689.584919 seconds (0d 0h 44m 49s)

---------------  T H R E A D  ---------------

Current thread (0x0000021cc0e786e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34600, stack(0x00000064b0f00000,0x00000064b1000000)]


Current CompileTask:
C2:2689585 33282   !   4       org.gradle.execution.plan.DefaultFinalizedExecutionPlan::recordNodeCompleted (177 bytes)

Stack: [0x00000064b0f00000,0x00000064b1000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37174e]  (no source info available)
V  [jvm.dll+0x33b985]  (no source info available)
V  [jvm.dll+0x33adea]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021cf167c230 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=15484, stack(0x00000064b5400000,0x00000064b5500000)]
  0x0000021cf167eab0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=24016, stack(0x00000064b5500000,0x00000064b5600000)]
  0x0000021cf167e090 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=28104, stack(0x00000064b5600000,0x00000064b5700000)]
  0x0000021cf167efc0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=31400, stack(0x00000064b5700000,0x00000064b5800000)]
  0x0000021cf167e5a0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21940, stack(0x00000064b5800000,0x00000064b5900000)]
  0x0000021cf167d670 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=26200, stack(0x00000064b5900000,0x00000064b5a00000)]
  0x0000021cf167f4d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20624, stack(0x00000064b5a00000,0x00000064b5b00000)]
  0x0000021cf167f9e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13000, stack(0x00000064b5b00000,0x00000064b5c00000)]
  0x0000021cf167fef0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24448, stack(0x00000064b5c00000,0x00000064b5d00000)]
  0x0000021cf167c740 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3156, stack(0x00000064b5d00000,0x00000064b5e00000)]
  0x0000021cf1680400 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=24304, stack(0x00000064b5e00000,0x00000064b5f00000)]
  0x0000021cf167cc50 JavaThread "build event listener" [_thread_blocked, id=14424, stack(0x00000064b5f00000,0x00000064b6000000)]
  0x0000021cf1680910 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=21040, stack(0x00000064b6100000,0x00000064b6200000)]
  0x0000021cf1680e20 JavaThread "ForkJoinPool.commonPool-worker-24" daemon [_thread_blocked, id=19304, stack(0x00000064b6200000,0x00000064b6300000)]
  0x0000021cf1681330 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=14728, stack(0x00000064b6300000,0x00000064b6400000)]
  0x0000021cf1681840 JavaThread "ForkJoinPool.commonPool-worker-26" daemon [_thread_blocked, id=18396, stack(0x00000064b6400000,0x00000064b6500000)]
  0x0000021cf1681d50 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=27296, stack(0x00000064b6500000,0x00000064b6600000)]
  0x0000021ceef2ffc0 JavaThread "ForkJoinPool.commonPool-worker-28" daemon [_thread_blocked, id=23676, stack(0x00000064b6600000,0x00000064b6700000)]
  0x0000021ceef2f5a0 JavaThread "ForkJoinPool.commonPool-worker-29" daemon [_thread_blocked, id=32576, stack(0x00000064b6700000,0x00000064b6800000)]
  0x0000021ceef2e670 JavaThread "ForkJoinPool.commonPool-worker-30" daemon [_thread_blocked, id=2260, stack(0x00000064b6800000,0x00000064b6900000)]
  0x0000021ceef2fab0 JavaThread "ForkJoinPool.commonPool-worker-31" daemon [_thread_blocked, id=34552, stack(0x00000064b6900000,0x00000064b6a00000)]
  0x0000021ceef2eb80 JavaThread "ForkJoinPool.commonPool-worker-32" daemon [_thread_blocked, id=13156, stack(0x00000064b6a00000,0x00000064b6b00000)]
  0x0000021ceef2c810 JavaThread "ForkJoinPool.commonPool-worker-33" daemon [_thread_blocked, id=24256, stack(0x00000064b6b00000,0x00000064b6c00000)]
  0x0000021ceef304d0 JavaThread "included builds" [_thread_blocked, id=4028, stack(0x00000064b6c00000,0x00000064b6d00000)]
  0x0000021ceef2cd20 JavaThread "Execution worker" [_thread_blocked, id=9744, stack(0x00000064b6d00000,0x00000064b6e00000)]
  0x0000021ceef2e160 JavaThread "Execution worker Thread 2" [_thread_blocked, id=7204, stack(0x00000064b6e00000,0x00000064b6f00000)]
  0x0000021ceef309e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=15696, stack(0x00000064b6f00000,0x00000064b7000000)]
  0x0000021ceef2dc50 JavaThread "Execution worker Thread 4" [_thread_blocked, id=23776, stack(0x00000064b7000000,0x00000064b7100000)]
  0x0000021ceef2d230 JavaThread "Execution worker Thread 5" [_thread_blocked, id=35752, stack(0x00000064b7100000,0x00000064b7200000)]
  0x0000021ceef30ef0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=31792, stack(0x00000064b7200000,0x00000064b7300000)]
  0x0000021ceef2d740 JavaThread "Execution worker Thread 7" [_thread_blocked, id=23516, stack(0x00000064b7300000,0x00000064b7400000)]
  0x0000021ceef34bb0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=1688, stack(0x00000064b7400000,0x00000064b7500000)]
  0x0000021ceef32d50 JavaThread "Execution worker Thread 9" [_thread_blocked, id=34644, stack(0x00000064b7500000,0x00000064b7600000)]
  0x0000021ceef34190 JavaThread "Execution worker Thread 10" [_thread_blocked, id=5004, stack(0x00000064b7600000,0x00000064b7700000)]
  0x0000021ceef31910 JavaThread "Execution worker Thread 11" [_thread_blocked, id=34192, stack(0x00000064b7700000,0x00000064b7800000)]
  0x0000021ceef33c80 JavaThread "Execution worker Thread 12" [_thread_blocked, id=27088, stack(0x00000064b7800000,0x00000064b7900000)]
  0x0000021ceef33770 JavaThread "Execution worker Thread 13" [_thread_blocked, id=31496, stack(0x00000064b7900000,0x00000064b7a00000)]
  0x0000021ceef32840 JavaThread "Execution worker Thread 14" [_thread_blocked, id=14388, stack(0x00000064b7a00000,0x00000064b7b00000)]
  0x0000021ceef33260 JavaThread "Execution worker Thread 15" [_thread_blocked, id=28692, stack(0x00000064b7b00000,0x00000064b7c00000)]
  0x0000021ceef32330 JavaThread "Cache worker for execution history cache (D:\Downloads\callkiko\callkiko\KikoCallRN\node_modules\@react-native\gradle-plugin\.gradle\8.13\executionHistory)" [_thread_blocked, id=34352, stack(0x00000064b7c00000,0x00000064b7d00000)]
  0x0000021ceef31400 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=22344, stack(0x00000064b7d00000,0x00000064b7e00000)]
  0x0000021ceef350c0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=25888, stack(0x00000064b7e00000,0x00000064b7f00000)]
  0x0000021ceef346a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=35780, stack(0x00000064b7f00000,0x00000064b8000000)]
  0x0000021ceef355d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=14616, stack(0x00000064b8000000,0x00000064b8100000)]
  0x0000021ceef31e20 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=2396, stack(0x00000064b8100000,0x00000064b8200000)]
  0x0000021ceef36a10 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23044, stack(0x00000064b8200000,0x00000064b8300000)]
  0x0000021ceef39290 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=21060, stack(0x00000064b8300000,0x00000064b8400000)]
  0x0000021ceef37e50 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=17568, stack(0x00000064b8400000,0x00000064b8500000)]
  0x0000021ceef36f20 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=21072, stack(0x00000064b8500000,0x00000064b8600000)]
  0x0000021ceef38870 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=15648, stack(0x00000064b8600000,0x00000064b8700000)]
  0x0000021ceef38d80 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=25652, stack(0x00000064b8700000,0x00000064b8800000)]
  0x0000021ceef35ae0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=35332, stack(0x00000064b8800000,0x00000064b8900000)]
  0x0000021ceef38360 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=29356, stack(0x00000064b8900000,0x00000064b8a00000)]
  0x0000021ceef37430 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=19508, stack(0x00000064b8a00000,0x00000064b8b00000)]
  0x0000021ceef35ff0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=19848, stack(0x00000064b8b00000,0x00000064b8c00000)]
  0x0000021ceef397a0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=35288, stack(0x00000064b8c00000,0x00000064b8d00000)]
  0x0000021ceef39cb0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=28892, stack(0x00000064b8d00000,0x00000064b8e00000)]
  0x0000021ceef36500 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=22116, stack(0x00000064b8e00000,0x00000064b8f00000)]
  0x0000021ceef3abe0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=15156, stack(0x00000064b8f00000,0x00000064b9000000)]
  0x0000021ceef3a1c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16528, stack(0x00000064b9000000,0x00000064b9100000)]
  0x0000021ceef3a6d0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=31856, stack(0x00000064b9100000,0x00000064b9200000)]
  0x0000021ceef37940 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=14124, stack(0x00000064b9200000,0x00000064b9300000)]
  0x0000021cf3f229a0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=33660, stack(0x00000064b9300000,0x00000064b9400000)]
  0x0000021cf3f20120 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=25252, stack(0x00000064b9400000,0x00000064b9500000)]
  0x0000021cf3f22eb0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6712, stack(0x00000064b9500000,0x00000064b9600000)]
  0x0000021cf3f21050 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=7680, stack(0x00000064b9600000,0x00000064b9700000)]
  0x0000021cf3f238d0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=20020, stack(0x00000064b9700000,0x00000064b9800000)]
  0x0000021cf3f233c0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18224, stack(0x00000064b9800000,0x00000064b9900000)]
  0x0000021cf3f23de0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=12448, stack(0x00000064b9900000,0x00000064b9a00000)]
  0x0000021cf3f20630 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=29000, stack(0x00000064b9a00000,0x00000064b9b00000)]
  0x0000021cf3f242f0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=27500, stack(0x00000064b9b00000,0x00000064b9c00000)]
  0x0000021cf3f20b40 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=28508, stack(0x00000064b9c00000,0x00000064b9d00000)]
  0x0000021cf3f22490 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=33964, stack(0x00000064b9d00000,0x00000064b9e00000)]
  0x0000021cf3f24800 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=24280, stack(0x00000064b9e00000,0x00000064b9f00000)]
  0x0000021cf3f24d10 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=8748, stack(0x00000064b9f00000,0x00000064ba000000)]
  0x0000021cf3f21560 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5516, stack(0x00000064ba000000,0x00000064ba100000)]
  0x0000021cf3f21a70 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=27672, stack(0x00000064ba100000,0x00000064ba200000)]
  0x0000021cf3f25220 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=6028, stack(0x00000064ba200000,0x00000064ba300000)]
  0x0000021cf3f284c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=21984, stack(0x00000064ba300000,0x00000064ba400000)]
  0x0000021cf3f21f80 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=4496, stack(0x00000064ba400000,0x00000064ba500000)]
  0x0000021cf3f289d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=28008, stack(0x00000064ba500000,0x00000064ba600000)]
  0x0000021cf3f25730 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=32828, stack(0x00000064ba600000,0x00000064ba700000)]
  0x0000021cf3f25c40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23648, stack(0x00000064b3e00000,0x00000064b3f00000)]
  0x0000021cf3f26b70 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=11428, stack(0x00000064b3f00000,0x00000064b4000000)]
  0x0000021cf3f29900 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=15052, stack(0x00000064b6000000,0x00000064b6100000)]
  0x0000021cf3f27fb0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=1412, stack(0x00000064ba700000,0x00000064ba800000)]
  0x0000021cf3f293f0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=28120, stack(0x00000064ba800000,0x00000064ba900000)]
  0x0000021cf3f26150 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=32580, stack(0x00000064ba900000,0x00000064baa00000)]
  0x0000021cf3f26660 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=34380, stack(0x00000064baa00000,0x00000064bab00000)]
  0x0000021cf3f2a830 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=20944, stack(0x00000064bab00000,0x00000064bac00000)]
  0x0000021cf3f27080 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=10484, stack(0x00000064bac00000,0x00000064bad00000)]
  0x0000021cf3f27590 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=12404, stack(0x00000064bad00000,0x00000064bae00000)]
  0x0000021cf3f2b250 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=15068, stack(0x00000064bae00000,0x00000064baf00000)]
  0x0000021cf3f27aa0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=19104, stack(0x00000064baf00000,0x00000064bb000000)]
  0x0000021cf3f2b760 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=472, stack(0x00000064bb000000,0x00000064bb100000)]
  0x0000021cf3f2bc70 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=21740, stack(0x00000064bb100000,0x00000064bb200000)]
  0x0000021cf3f2c180 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=10680, stack(0x00000064bb200000,0x00000064bb300000)]
  0x0000021cf3f2dad0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=29728, stack(0x00000064bb300000,0x00000064bb400000)]
  0x0000021cf3f2d0b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=21240, stack(0x00000064bb400000,0x00000064bb500000)]
  0x0000021cf3f2c690 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=34876, stack(0x00000064bb500000,0x00000064bb600000)]
  0x0000021cf3f2cba0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=19064, stack(0x00000064bb600000,0x00000064bb700000)]
  0x0000021cf3f2d5c0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=14404, stack(0x00000064bb700000,0x00000064bb800000)]
  0x0000021ce43dba30 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=35056, stack(0x00000064bb800000,0x00000064bb900000)]
  0x0000021ce43da5f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=28352, stack(0x00000064bb900000,0x00000064bba00000)]
  0x0000021ce43d8790 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=28232, stack(0x00000064bba00000,0x00000064bbb00000)]
  0x0000021ce43d8ca0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7728, stack(0x00000064bbb00000,0x00000064bbc00000)]
  0x0000021ce43db010 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=23908, stack(0x00000064bbc00000,0x00000064bbd00000)]
  0x0000021ce43dab00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=34568, stack(0x00000064bbd00000,0x00000064bbe00000)]
  0x0000021ce43dbf40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=32696, stack(0x00000064bbe00000,0x00000064bbf00000)]
  0x0000021ce43dc960 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=20408, stack(0x00000064bbf00000,0x00000064bc000000)]
  0x0000021ce43dce70 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=34896, stack(0x00000064bc000000,0x00000064bc100000)]
  0x0000021ce43d9bd0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=18452, stack(0x00000064bc100000,0x00000064bc200000)]
  0x0000021ce43d96c0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=34532, stack(0x00000064bc200000,0x00000064bc300000)]
  0x0000021ce43dd380 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=34656, stack(0x00000064bc300000,0x00000064bc400000)]
  0x0000021ce43dd890 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=24196, stack(0x00000064bc400000,0x00000064bc500000)]
  0x0000021ce43da0e0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=7424, stack(0x00000064bc500000,0x00000064bc600000)]
  0x0000021ce43df1e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=11060, stack(0x00000064bc600000,0x00000064bc700000)]
  0x0000021ce43ddda0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=14188, stack(0x00000064bc700000,0x00000064bc800000)]
  0x0000021ce43e0110 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=32428, stack(0x00000064bc800000,0x00000064bc900000)]
  0x0000021ce43de7c0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=18148, stack(0x00000064bc900000,0x00000064bca00000)]
  0x0000021ce43e2480 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=21468, stack(0x00000064bca00000,0x00000064bcb00000)]
  0x0000021ce43e2ea0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=26964, stack(0x00000064bcb00000,0x00000064bcc00000)]
  0x0000021ce43e0b30 JavaThread "build event listener" [_thread_blocked, id=35280, stack(0x00000064bcc00000,0x00000064bcd00000)]
  0x0000021ce43e47f0 JavaThread "Problems report writer" [_thread_blocked, id=29872, stack(0x00000064bcd00000,0x00000064bce00000)]
  0x0000021ce43de2b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19200, stack(0x00000064bd100000,0x00000064bd200000)]
  0x0000021ce43e5c30 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=14056, stack(0x00000064bd200000,0x00000064bd300000)]
  0x0000021ce43e6140 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=19540, stack(0x00000064bd300000,0x00000064bd400000)]
  0x0000021ce4b3b6b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=34360, stack(0x00000064bd400000,0x00000064bd500000)]
  0x0000021ce4b3c0d0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=29768, stack(0x00000064bd500000,0x00000064bd600000)]
  0x0000021ce4b3caf0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=21008, stack(0x00000064bd600000,0x00000064bd700000)]
  0x0000021ce4b3bbc0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=6528, stack(0x00000064bd700000,0x00000064bd800000)]
  0x0000021ce4b3c5e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=28316, stack(0x00000064bd800000,0x00000064bd900000)]
  0x0000021ce4b3d000 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=32152, stack(0x00000064bd900000,0x00000064bda00000)]
  0x0000021ce4b3a780 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=26224, stack(0x00000064bda00000,0x00000064bdb00000)]
  0x0000021ce4b3a270 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=24344, stack(0x00000064bdb00000,0x00000064bdc00000)]
  0x0000021ce4b3d510 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=20236, stack(0x00000064bdc00000,0x00000064bdd00000)]
  0x0000021ce4b3da20 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=29332, stack(0x00000064bdd00000,0x00000064bde00000)]
  0x0000021ce4b3df30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=20044, stack(0x00000064bde00000,0x00000064bdf00000)]
  0x0000021ce4b3e440 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=8480, stack(0x00000064be000000,0x00000064be100000)]
  0x0000021ce4b3ac90 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=5820, stack(0x00000064be200000,0x00000064be300000)]
  0x0000021ce4b3f370 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=24356, stack(0x00000064be300000,0x00000064be400000)]
  0x0000021ce4b407b0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=18512, stack(0x00000064be400000,0x00000064be500000)]
  0x0000021ce4b3e950 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20920, stack(0x00000064be500000,0x00000064be600000)]
  0x0000021ce4b3f880 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=4748, stack(0x00000064be600000,0x00000064be700000)]
  0x0000021ce4b40cc0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20356, stack(0x00000064be700000,0x00000064be800000)]
  0x0000021ce4b416e0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=32556, stack(0x00000064be800000,0x00000064be900000)]
  0x0000021ce4b41bf0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=10244, stack(0x00000064be900000,0x00000064bea00000)]
  0x0000021ce4b3fd90 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=2176, stack(0x00000064bea00000,0x00000064beb00000)]
  0x0000021ce4b402a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=8828, stack(0x00000064beb00000,0x00000064bec00000)]
  0x0000021ce4b411d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=11104, stack(0x00000064bec00000,0x00000064bed00000)]
  0x0000021ce4b3ee60 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=19644, stack(0x00000064bed00000,0x00000064bee00000)]
  0x0000021ce5056330 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=31068, stack(0x00000064bee00000,0x00000064bef00000)]
  0x0000021ce5055910 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=7080, stack(0x00000064bef00000,0x00000064bf000000)]
  0x0000021ce5055e20 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=27620, stack(0x00000064bf000000,0x00000064bf100000)]
  0x0000021ce50586a0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=7940, stack(0x00000064bf100000,0x00000064bf200000)]
  0x0000021ce5057770 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=11972, stack(0x00000064bf200000,0x00000064bf300000)]
  0x0000021ce5056d50 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=31968, stack(0x00000064bf300000,0x00000064bf400000)]
  0x0000021ce5056840 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=18716, stack(0x00000064bf400000,0x00000064bf500000)]
  0x0000021ce5057c80 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=21404, stack(0x00000064bf500000,0x00000064bf600000)]
  0x0000021ce5054ef0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=25424, stack(0x00000064bf600000,0x00000064bf700000)]
